
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 1 test
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5

// fft_log_size = 6 for memory, 9 columns (18 lines)
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7

// fft_log_size = 6 for merkle, 6 columns (12 lines)
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 8
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 9
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 8
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 9
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 8
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 9
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 8
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 9
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 8
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 9
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 8
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 9

// 1 column for multiplicity of range checks
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 20
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 21


// 428 columns
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
